job;277;9;159
job;278;11
job;279;13
job;280;6
job;281;14
job;282;8;206
job;283;13
job;284;17;282
job;285;4
job;286;13
job;287;3
job;288;18
job;289;3;96
job;290;14
job;291;18
job;292;4
job;293;12
job;294;12;181
job;295;17;288
job;296;5
job;297;19
job;298;17
job;299;17
job;300;18;277
job;301;6
job;302;15;33
job;303;14
job;304;18
job;305;4;91
job;306;12;189
job;307;8;283
job;308;13
job;309;18;175
job;310;15
job;311;18
job;312;4;148
job;313;9;293
job;314;17
job;315;4
job;316;17
job;317;15;121
job;318;7;176
job;319;18
job;320;3
job;321;4
job;322;10
job;323;10
job;324;3
job;325;19;184
job;326;4
job;327;9
job;328;6;143
job;329;8
job;330;5;63
job;331;16
job;332;9;267
job;333;14
job;334;17
job;335;12
job;336;7
job;337;14
job;338;9;137
job;339;11
job;340;7
job;341;13;187
job;342;17
job;343;4;105
job;344;9;51
job;345;5;308
job;346;17
job;347;5;44
job;348;14
job;349;15
job;350;17
job;351;7
job;352;14
job;353;18
job;354;4
job;355;17;75
job;356;13
job;357;13
job;358;12
job;359;16
job;360;4
job;361;13
job;362;7
job;363;8
job;364;5
job;365;17
job;366;6
job;367;14
job;368;4
job;369;14;361
job;370;8
job;371;16
job;372;16
job;373;17;341
job;374;12
job;375;17
job;376;8
job;377;3
job;378;16;22
job;379;17;53
job;380;18
job;381;5;271
job;382;6
job;383;10
job;384;10
job;385;3
job;386;6
job;387;5
job;388;16;217
job;389;14;271
job;390;17;270
job;391;14;89
job;392;15;88
job;393;3
job;394;17
job;395;13
job;396;6
job;397;6
job;398;17;82
job;399;3
job;400;9
job;401;19;125
job;402;8
job;403;15
job;404;16;324
job;405;11
job;406;14;231
job;407;19
job;408;12
job;409;12;362
job;410;9;93
job;411;3
job;412;10
job;413;7
job;414;11
job;415;4
job;416;12
job;417;14
job;418;11;341
job;419;12
job;420;9;244
job;421;18
job;422;9
job;423;4
job;424;19;222
job;425;9
job;426;15;181
job;427;9
job;428;14;118
job;429;19
job;430;9
job;431;13
job;432;17
job;433;14
job;434;9
job;435;14
job;436;3
job;437;7
job;438;18
job;439;4;64
job;440;19
job;441;5
job;442;4;286
job;443;14;392
job;444;5
job;445;9;410
job;446;15
job;447;3;154
job;448;5
job;449;15
job;450;11
job;451;10
job;452;4
job;453;5;13
job;454;8;211
job;455;7
job;456;13;167
job;457;11
job;458;15;14
job;459;10
job;460;15
job;461;3
job;462;11;386
job;463;13
job;464;16
job;465;14
job;466;14;395
job;467;6
job;468;19
job;469;18;359
job;470;3
job;471;13
job;472;13;112
job;473;16;144
job;474;13
job;475;19
job;476;15
job;477;18
job;478;6
job;479;14;364
job;480;19;247
job;481;8
job;482;3;207
job;483;4;111
job;484;8
job;485;6
job;486;8;296
job;487;19;334
job;488;19;144
job;489;9;397
job;490;13;413
job;491;6;450
job;492;6;355
job;493;5
job;494;9;388
job;495;10
job;496;10
job;497;9
job;498;16
job;499;8;422
job;500;14
job;501;12;16
job;502;9
job;503;8;416
job;504;15;365
job;505;12
job;506;3
job;507;5
job;508;16;75
job;509;17;232
job;510;7;370
job;511;15
job;512;6;211
job;513;14;412
job;514;18
job;515;19;244
job;516;8;297
job;517;16
job;518;17
job;519;12;169
job;520;5
job;521;16
job;522;11
job;523;11;352
job;524;7
job;525;5
job;526;16
job;527;11
job;528;16
job;529;18;269
job;530;6
job;531;15;404
job;532;5;73
job;533;18;260
job;534;6;189
job;535;10
job;536;16;145
job;537;17;156
job;538;9;478
job;539;14
job;540;3;525
job;541;17;63
job;542;9
job;543;8;450
job;544;4
job;545;8
job;546;7;492
job;547;7;329
job;548;13;326
job;549;13;469
job;550;17
job;551;4;392
job;552;7;254
job;553;14;403
job;554;9;388
job;555;17;399
job;556;15;468
job;557;19
job;558;6
job;559;12
job;560;3
job;561;7
job;562;5
job;563;18;460
job;564;11;523
job;565;8;274
job;566;19
job;567;15;329
job;568;7;214
job;569;19;349
job;570;16;407
job;571;14;75
job;572;10
job;573;10
job;574;9
job;575;17
job;576;17
job;577;4;148
job;578;5
job;579;15;491
job;580;17
job;581;6
job;582;12
job;583;6
job;584;16;405
job;585;11
job;586;9;537
job;587;15;8
job;588;4;13
job;589;3
job;590;16;295
job;591;19;381
job;592;15;256
job;593;8;329
job;594;13;341
job;595;5;575
job;596;17;13
job;597;3
job;598;7;130
job;599;16;526
job;600;5;169
job;601;19;254
job;602;3;482
job;603;6;299
job;604;8;514
job;605;14
job;606;8;543
job;607;5;604
job;608;13
job;609;11
job;610;4
job;611;10;268
job;612;4;541
job;613;10;198
job;614;13
job;615;9
job;616;13;143
job;617;14;80
job;618;12;93
job;619;18
job;620;14
job;621;7
job;622;8;66
job;623;14
job;624;3
job;625;10;250
job;626;17;50
job;627;11
job;628;7
job;629;16;234
job;630;11
job;631;3;574
job;632;14;580
job;633;17;23
job;634;7
job;635;9;36
job;636;8
job;637;15;180
job;638;11;341
job;639;10;522
job;640;4;310
job;641;13;449
job;642;13
job;643;19;177
job;644;15;234
job;645;18
job;646;9;553
job;647;8;636
job;648;17
job;649;16
job;650;14;174
job;651;16;255
job;652;8;380
job;653;4
job;654;10;332
job;655;9;442
job;656;5
job;657;10
job;658;3
job;659;18
job;660;12;547
job;661;12;429
job;662;19
job;663;6;69
job;664;8;419
job;665;4
job;666;16
job;667;19;7
job;668;19;102
job;669;15;449
job;670;17;487
job;671;12;601
job;672;14;88
job;673;18;52
job;674;12;620
job;675;10
job;676;17
job;677;14;468
job;678;9;621
job;679;15;581
job;680;17
job;681;15;125
job;682;8;585
job;683;13;50
job;684;8;560
job;685;8;404
job;686;9;421
job;687;5;641
job;688;15
job;689;11;676
job;690;7
job;691;19
job;692;15
job;693;5
job;694;14;405
job;695;9
job;696;11;179
job;697;19
job;698;15
job;699;7
job;700;14
job;701;13;60
job;702;14;355
job;703;10;6
job;704;19
job;705;5;670
job;706;9
job;707;9;309
job;708;8;367
job;709;6;409
job;710;13;127
job;711;11;495
job;712;17;642
job;713;9;456
job;714;9;150
job;715;8;522
job;716;4
job;717;13;24
job;718;19;355
job;719;16;452
job;720;18
job;721;9;647
job;722;9;254
job;723;18;617
job;724;16;427
job;725;19
job;726;14;21
job;727;9;601
job;728;13;260
job;729;6
job;730;15;27
job;731;8;589
job;732;16
job;733;15;334
job;734;8
job;735;16;650
job;736;16;519
job;737;5;602
job;738;11;623
job;739;14;639
job;740;7
job;741;14;305
job;742;10;381
job;743;13;596
job;744;13;562
job;745;3
job;746;6;229
job;747;12;129
job;748;10;169
job;749;13
job;750;18;439
job;751;8
job;752;18;546
job;753;17
job;754;12
job;755;13;502
job;756;9;215
job;757;10
job;758;12
job;759;8;470
job;760;12;330
job;761;9;661
job;762;14;171
job;763;14;3
job;764;9;752
job;765;7;714
job;766;10;315
job;767;9;197
job;768;7
job;769;14;421
job;770;18;373
job;771;3;176
job;772;5;644
job;773;9;562
job;774;10;349
job;775;4;366
job;776;8
job;777;13;691
job;778;4;680
job;779;15
job;780;14;336
job;781;6;216
job;782;15
job;783;15;75
job;784;14;122
job;785;3;477
job;786;16;334
job;787;15
job;788;5;96
job;789;7;28
job;790;17;350
job;791;14;164
job;792;10;115
job;793;6;262
job;794;5;486
job;795;9;550
job;796;6;755
job;797;19;417
job;798;5;621
job;799;14
job;800;19;268
job;801;7;51
job;802;10;505
job;803;6;597
job;804;4;586
job;805;17
job;806;10;533
job;807;18;487
job;808;16;517
job;809;5;520
job;810;6;219
job;811;12;499
job;812;19;586
job;813;10;560
job;814;12;102
job;815;8;281
job;816;5;769
job;817;5;683
job;818;9;189
job;819;17;530
job;820;7
job;821;13;793
job;822;13;111
job;823;4;89
job;824;14;182
job;825;13;380
job;826;7;776
job;827;19;3
job;828;15
job;829;8;165
job;830;8;750
job;831;14;586
job;832;19
job;833;6;336
job;834;19;822
job;835;19;161
job;836;11;280
job;837;18;486
job;838;19;647
job;839;11;551
job;840;14;507
job;841;6;33
job;842;6;487
job;843;9
job;844;11
job;845;5;465
job;846;7;837
job;847;15;39
job;848;6;261
job;849;13;558
job;850;19;539
job;851;9;764
job;852;3;719
job;853;5;52
job;854;19;316
job;855;9;785
job;856;14;378
job;857;12;185
job;858;15;435
job;859;8;218
job;860;11;77
job;861;16;274
job;862;12;613
job;863;18
job;864;17;235
job;865;7
job;866;17;252
job;867;8;26
job;868;16;55
job;869;5;165
job;870;18;118
job;871;5;483
job;872;5;669
job;873;5;86
job;874;14;790
job;875;12;683
job;876;12;203
job;877;7;348
job;878;3
job;879;15;632
job;880;8
job;881;14;327
job;882;8;721
job;883;15;653
job;884;18;393
job;885;8;41
job;886;13;155
job;887;9
job;888;11
job;889;17;843
job;890;7;659
job;891;16;827
job;892;19;658
job;893;14;358
job;894;7;53
job;895;6;834
job;896;13;401
job;897;11;169
job;898;11;318
job;899;9;693
job;900;12;295
job;901;16;539
job;902;6
job;903;16;400
job;904;6;91
job;905;3;103
job;906;5;816
job;907;8;265
job;908;8;551
job;909;12;201
job;910;11;493
job;911;13;603
job;912;9;216
job;913;5;631
job;914;6;41
job;915;16;2
job;916;13;458
job;917;12;343
job;918;7;382
job;919;13;729
job;920;4;368
job;921;15;83
job;922;6;805
job;923;3;362
job;924;7;115
job;925;14;162
job;926;19;423
job;927;15;313
job;928;18;790
job;929;13;204
job;930;5;125
job;931;3;116
job;932;5;151
job;933;8;506
job;934;18;731
job;935;7;911
job;936;14;580
job;937;17;840
job;938;3;387
job;939;4;187
job;940;14;293
job;941;13;814
job;942;17;889
job;943;10;698
job;944;14;165
job;945;12;155
job;946;12;426
job;947;6;584
job;948;16;28
job;949;6;571
job;950;4;380
job;951;16;892
job;952;7;870
job;953;11;312
job;954;4;221
job;955;16;676
job;956;3;258
job;957;16
job;958;9;40
job;959;3;582
job;960;4;88
job;961;4;158
job;962;16;751
job;963;14;81
job;964;5;922
job;965;7;487
job;966;14;923
job;967;14;242
job;968;11;197
job;969;8;448
job;970;12;741
job;971;11;739
job;972;14;122
job;973;7;447
job;974;14;308
job;975;6;13
job;976;18;863
job;977;9;855
job;978;13;400
job;979;13;446
job;980;14;331
job;981;17;800
job;982;12;27
job;983;16;836
job;984;8;487
job;985;18;924
job;986;12;860
job;987;8;897
job;988;5;175
job;989;9;829
job;990;18;6
job;991;6;582
job;992;8;632
job;993;7;930
job;994;18;368
job;995;4;82
job;996;6;670
job;997;13;622
job;998;5;349
job;999;14;546
plan;0;0;30;2
job_group;0;844;262441;0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;221;222;223;224;225;226;227;228;229;230;231;232;233;234;235;236;237;238;239;240;241;242;243;244;245;246;247;248;249;250;251;252;253;254;255;256;257;258;259;260;261;262;263;264;265;266;267;268;269;270;271;272;273;274;275;276;277;278;279;280;281;282;283;284;285;286;287;288;289;290;291;292;293;294;295;296;297;298;299;300;301;302;303;304;305;306;307;308;309;310;311;312;313;314;315;316;317;318;319;320;321;322;323;324;325;326;327;328;329;330;331;332;333;334;335;336;337;338;339;340;341;342;343;344;345;346;347;348;349;350;351;352;353;354;355;356;357;358;359;360;361;362;363;364;365;366;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;393;394;395;396;397;398;399;400;401;402;403;404;405;406;407;408;409;410;411;412;413;414;415;416;417;418;419;420;421;422;423;424;425;426;427;428;429;430;431;432;433;434;435;436;437;438;439;440;441;442;443;444;445;446;447;448;449;450;451;452;453;454;455;456;457;458;459;460;461;462;463;464;465;466;467;468;469;470;471;472;473;474;475;476;477;478;479;480;481;482;483;484;485;486;487;488;489;490;491;492;493;494;495;496;497;498;499;500;501;502;503;504;505;506;507;508;509;510;511;512;513;514;515;516;517;518;519;520;521;522;523;524;525;526;527;528;529;530;531;532;533;534;535;536;537;538;539;540;541;542;543;544;545;546;547;548;549;550;551;552;553;554;555;556;557;558;559;560;561;562;563;564;565;566;567;568;569;570;571;572;573;574;575;576;577;578;579;580;581;582;583;584;585;586;587;588;589;590;591;592;593;594;595;596;597;598;599;600;601;602;603;604;605;606;607;608;609;610;611;612;613;614;615;616;617;618;619;620;621;622;623;624;625;626;627;628;629;630;631;632;633;634;635;636;637;638;639;640;641;642;643;644;645;646;647;648;649;650;651;652;653;654;655;656;657;658;659;660;661;662;663;664;665;666;667;668;669;670;671;672;673;674;675;676;677;678;679;680;681;682;683;684;685;686;687;688;689;690;691;692;693;694;695;696;697;698;699;700;701;702;703;704;705;706;707;708;709;710;711;712;713;714;715;716;717;718;719;720;721;722;723;724;725;726;727;728;729;730;731;732;733;734;735;736;737;738;739;740;741;742;743;744;745;746;747;748;749;750;751;752;753;754;755;756;757;758;759;760;761;762;763;764;765;766;767;768;769;770;771;772;773;774;775;776;777;778;779;780;781;782;783;784;785;786;787;788;789;790;791;792;793;794;795;796;797;798;799;800;801;802;803;804;805;806;807;808;809;810;811;812;813;814;815;816;817;818;819;820;821;822;823;824;825;826;827;828;829;830;831;832;833;834;835;836;837;838;839;840;841;842;843;844;845;846;847;848;849;850;851;852;853;854;855;856;857;858;859;860;861;862;863;864;865;866;867;868;869;870;871;872;873;874;875;876;877;878;879;880;881;882;883;884;885;886;887;888;889;890;891;892;893;894;895;896;897;898;899;900;901;902;903;904;905;906;907;908;909;910;911;912;913;914;915;916;917;918;919;920;921;922;923;924;925;926;927;928;929;930;931;932;933;934;935;936;937;938;939;940;941;942;943;944;945;946;947;948;949;950;951;952;953;954;955;956;957;958;959;960;961;962;963;964;965;966;967;968;969;970;971;972;973;974;975;976;977;978;979;980;981;982;983;984;985;986;987;988;989;990;991;992;993;994;995;996;997;998;999
worker;0;0
worker;1;0
worker;2;0
worker;3;0
worker;4;0
worker;5;0
worker;6;0
worker;7;0
worker;8;0
worker;9;0
worker;10;0
worker;11;0
worker;12;0
worker;13;0
worker;14;0
worker;15;0
worker;16;0
worker;17;0
worker;18;0
worker;19;0
worker;20;0
worker;21;0
worker;22;0
worker;23;0
worker;24;0
worker;25;0
worker;26;0
worker;27;0
worker;28;0
worker;29;0
worker;30;0
worker;31;0
worker;32;0
worker;33;0
worker;34;0
worker;35;0
worker;36;0
worker;37;0
worker;38;0
worker;39;0
worker;40;0
worker;41;0
worker;42;0
worker;43;0
worker;44;0
worker;45;0
worker;46;0
worker;47;0
worker;48;0
worker;49;0
worker_group;0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49
